# Logfile created on Thu Apr 08 22:02:14 +0200 2010DEPRECATION WARNING: Disabling sessions for a single controller has been deprecated. Sessions are now lazy loaded. So if you don't access them, consider them off. You can still modify the session cookie options with request.session_options.. (called from /home/ezhux/git3/app/controllers/application_controller.rb:8)
  [4;36;1mSQL (0.5ms)[0m   [0;1mSET NAMES 'utf8'[0m
  [4;35;1mTag Load (0.7ms)[0m   [0mSELECT * FROM `tags` WHERE (`tags`.`id` IN (206,198)) [0m
  [4;36;1mTagging Destroy (0.6ms)[0m   [0;1mDELETE FROM `taggings` WHERE `id` = 6476[0m
  [4;35;1mTagging Destroy (0.6ms)[0m   [0mDELETE FROM `taggings` WHERE `id` = 6477[0m
  [4;36;1mTag Load (1.2ms)[0m   [0;1mSELECT * FROM `tags` WHERE (name LIKE 'Politika') LIMIT 1[0m
  [4;35;1mTagging Create (0.5ms)[0m   [0mINSERT INTO `taggings` (`created_at`, `tag_id`, `taggable_id`, `taggable_type`) VALUES('2010-04-08 22:03:03', 165, 64, 'Post')[0m
  [4;36;1mTag Load (3.2ms)[0m   [0;1mSELECT * FROM `tags` WHERE (name LIKE 'Užsienio politika') LIMIT 1[0m
  [4;35;1mTag Load (3.1ms)[0m   [0mSELECT `tags`.id FROM `tags` WHERE (`tags`.`name` = BINARY 'Užsienio politika') LIMIT 1[0m
  [4;36;1mTag Create (0.5ms)[0m   [0;1mINSERT INTO `tags` (`name`) VALUES('Užsienio politika')[0m
  [4;35;1mTagging Create (0.6ms)[0m   [0mINSERT INTO `taggings` (`created_at`, `tag_id`, `taggable_id`, `taggable_type`) VALUES('2010-04-08 22:03:03', 1135, 64, 'Post')[0m
  [4;36;1mTag Load (3.3ms)[0m   [0;1mSELECT * FROM `tags` WHERE (name LIKE 'A.Kubilius') LIMIT 1[0m
  [4;35;1mTag Load (4.8ms)[0m   [0mSELECT `tags`.id FROM `tags` WHERE (`tags`.`name` = BINARY 'A.Kubilius') LIMIT 1[0m
  [4;36;1mTag Create (0.4ms)[0m   [0;1mINSERT INTO `tags` (`name`) VALUES('A.Kubilius')[0m
  [4;35;1mTagging Create (0.6ms)[0m   [0mINSERT INTO `taggings` (`created_at`, `tag_id`, `taggable_id`, `taggable_type`) VALUES('2010-04-08 22:03:03', 1136, 64, 'Post')[0m
  [4;36;1mTag Load (3.1ms)[0m   [0;1mSELECT * FROM `tags` WHERE (name LIKE 'B.Obama') LIMIT 1[0m
  [4;35;1mTag Load (3.6ms)[0m   [0mSELECT `tags`.id FROM `tags` WHERE (`tags`.`name` = BINARY 'B.Obama') LIMIT 1[0m
  [4;36;1mTag Create (0.6ms)[0m   [0;1mINSERT INTO `tags` (`name`) VALUES('B.Obama')[0m
  [4;35;1mTagging Create (0.7ms)[0m   [0mINSERT INTO `taggings` (`created_at`, `tag_id`, `taggable_id`, `taggable_type`) VALUES('2010-04-08 22:03:03', 1137, 64, 'Post')[0m
  [4;36;1mTag Load (5.3ms)[0m   [0;1mSELECT * FROM `tags` WHERE (name LIKE 'D.Grybauskaitė') LIMIT 1[0m
  [4;35;1mTag Load (5.1ms)[0m   [0mSELECT `tags`.id FROM `tags` WHERE (`tags`.`name` = BINARY 'D.Grybauskaitė') LIMIT 1[0m
  [4;36;1mTag Create (1.1ms)[0m   [0;1mINSERT INTO `tags` (`name`) VALUES('D.Grybauskaitė')[0m
  [4;35;1mTagging Create (0.6ms)[0m   [0mINSERT INTO `taggings` (`created_at`, `tag_id`, `taggable_id`, `taggable_type`) VALUES('2010-04-08 22:03:03', 1138, 64, 'Post')[0m
  [4;36;1mTag Load (3.3ms)[0m   [0;1mSELECT * FROM `tags` WHERE (name LIKE 'D.Medvedevas') LIMIT 1[0m
  [4;35;1mTag Load (3.1ms)[0m   [0mSELECT `tags`.id FROM `tags` WHERE (`tags`.`name` = BINARY 'D.Medvedevas') LIMIT 1[0m
  [4;36;1mTag Create (0.5ms)[0m   [0;1mINSERT INTO `tags` (`name`) VALUES('D.Medvedevas')[0m
  [4;35;1mTagging Create (0.6ms)[0m   [0mINSERT INTO `taggings` (`created_at`, `tag_id`, `taggable_id`, `taggable_type`) VALUES('2010-04-08 22:03:03', 1139, 64, 'Post')[0m
  [4;36;1mTag Load (3.3ms)[0m   [0;1mSELECT * FROM `tags` WHERE (name LIKE 'JAV') LIMIT 1[0m
  [4;35;1mTag Load (3.0ms)[0m   [0mSELECT `tags`.id FROM `tags` WHERE (`tags`.`name` = BINARY 'JAV') LIMIT 1[0m
  [4;36;1mTag Create (0.5ms)[0m   [0;1mINSERT INTO `tags` (`name`) VALUES('JAV')[0m
  [4;35;1mTagging Create (1.4ms)[0m   [0mINSERT INTO `taggings` (`created_at`, `tag_id`, `taggable_id`, `taggable_type`) VALUES('2010-04-08 22:03:04', 1140, 64, 'Post')[0m
  [4;36;1mTag Load (3.2ms)[0m   [0;1mSELECT * FROM `tags` WHERE (name LIKE 'kvietimas') LIMIT 1[0m
  [4;35;1mTag Load (3.0ms)[0m   [0mSELECT `tags`.id FROM `tags` WHERE (`tags`.`name` = BINARY 'kvietimas') LIMIT 1[0m
  [4;36;1mTag Create (0.6ms)[0m   [0;1mINSERT INTO `tags` (`name`) VALUES('kvietimas')[0m
  [4;35;1mTagging Create (0.6ms)[0m   [0mINSERT INTO `taggings` (`created_at`, `tag_id`, `taggable_id`, `taggable_type`) VALUES('2010-04-08 22:03:04', 1141, 64, 'Post')[0m
  [4;36;1mTag Load (2.2ms)[0m   [0;1mSELECT * FROM `tags` WHERE (name LIKE 'Latvija') LIMIT 1[0m
  [4;35;1mTagging Create (0.6ms)[0m   [0mINSERT INTO `taggings` (`created_at`, `tag_id`, `taggable_id`, `taggable_type`) VALUES('2010-04-08 22:03:04', 711, 64, 'Post')[0m
  [4;36;1mTag Load (4.7ms)[0m   [0;1mSELECT * FROM `tags` WHERE (name LIKE 'Lenkija') LIMIT 1[0m
  [4;35;1mTag Load (2.9ms)[0m   [0mSELECT `tags`.id FROM `tags` WHERE (`tags`.`name` = BINARY 'Lenkija') LIMIT 1[0m
  [4;36;1mTag Create (0.5ms)[0m   [0;1mINSERT INTO `tags` (`name`) VALUES('Lenkija')[0m
  [4;35;1mTagging Create (0.5ms)[0m   [0mINSERT INTO `taggings` (`created_at`, `tag_id`, `taggable_id`, `taggable_type`) VALUES('2010-04-08 22:03:04', 1142, 64, 'Post')[0m
  [4;36;1mTag Load (1.8ms)[0m   [0;1mSELECT * FROM `tags` WHERE (name LIKE 'Praha') LIMIT 1[0m
  [4;35;1mTagging Create (0.6ms)[0m   [0mINSERT INTO `taggings` (`created_at`, `tag_id`, `taggable_id`, `taggable_type`) VALUES('2010-04-08 22:03:04', 474, 64, 'Post')[0m
  [4;36;1mTag Load (2.3ms)[0m   [0;1mSELECT * FROM `tags` WHERE (name LIKE 'Rusija') LIMIT 1[0m
  [4;35;1mTagging Create (0.7ms)[0m   [0mINSERT INTO `taggings` (`created_at`, `tag_id`, `taggable_id`, `taggable_type`) VALUES('2010-04-08 22:03:04', 766, 64, 'Post')[0m
  [4;36;1mTag Load (3.2ms)[0m   [0;1mSELECT * FROM `tags` WHERE (name LIKE 'susitikimas') LIMIT 1[0m
  [4;35;1mTag Load (3.1ms)[0m   [0mSELECT `tags`.id FROM `tags` WHERE (`tags`.`name` = BINARY 'susitikimas') LIMIT 1[0m
  [4;36;1mTag Create (0.7ms)[0m   [0;1mINSERT INTO `tags` (`name`) VALUES('susitikimas')[0m
  [4;35;1mTagging Create (0.7ms)[0m   [0mINSERT INTO `taggings` (`created_at`, `tag_id`, `taggable_id`, `taggable_type`) VALUES('2010-04-08 22:03:04', 1143, 64, 'Post')[0m
  [4;36;1mTag Load (3.3ms)[0m   [0;1mSELECT * FROM `tags` WHERE (name LIKE 'Vengrija') LIMIT 1[0m
  [4;35;1mTag Load (2.9ms)[0m   [0mSELECT `tags`.id FROM `tags` WHERE (`tags`.`name` = BINARY 'Vengrija') LIMIT 1[0m
  [4;36;1mTag Create (0.5ms)[0m   [0;1mINSERT INTO `tags` (`name`) VALUES('Vengrija')[0m
  [4;35;1mTagging Create (0.7ms)[0m   [0mINSERT INTO `taggings` (`created_at`, `tag_id`, `taggable_id`, `taggable_type`) VALUES('2010-04-08 22:03:04', 1144, 64, 'Post')[0m
  [4;36;1mSQL (28.7ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mFeedUpdater Load (1.9ms)[0m   [0mSELECT `posts`.id FROM `posts` WHERE (`posts`.`guid` = 'http://racas.lt/?p=4506') LIMIT 1[0m
  [4;36;1mSQL (0.4ms)[0m   [0;1mBEGIN[0m
  [4;35;1mPost Create (1.2ms)[0m   [0mINSERT INTO `posts` (`cached_tag_list`, `created_at`, `title`, `body`, `guid`, `updated_at`, `url`, `deleted`, `user_id`, `from_url`) VALUES('Citatos, Politika, Užribis, Žiniasklaida, A.Salamakinas, šou', '2010-04-05 16:38:04', 'Citata #357 Politikas A.Salamakinas apie žiniasklaidos uždavinius', '<blockquote><p>Žiniasklaida pirmiausia turi teikti informaciją: ar tai būtų „Kakadu“, ar „Be tabu“, ar „Alfa.lt“. Galbūt jauniems politikams kyla pagunda pasireklamuoti, bet pirmiausia žiniasklaida turi skirti rimtą reikalą politiką nuo šou. Dabar šios sritys tarsi susiliejusios į vieną visumą, ir aš neturiu atsakymo, kodėl taip atsitiko.</p>\n<p><a href=\"http://www.alfa.lt/straipsnis/10339265/?Salamakinas..juokinga..bet.nebelabai=2010-04-02_18-46\">alfa.lt</a></p></blockquote>\n<p>&#8230; aš tai atsakymą turiu: kai salamakinai eina atsiimti auksinių svogūnų ir kai &#8220;Kakadu&#8221; ir &#8220;Be tabu&#8221; tampa žiniasklaida, politikos nebelieka&#8230;</p>\n<img src=\"http://racas.lt/wordpress/?ak_action=api_record_view&id=4506&type=feed\" alt=\"\" /><img src=\"http://feeds.feedburner.com/~r/racas/~4/r-jujk3QynE\" height=\"1\" width=\"1\"/> ', 'http://racas.lt/?p=4506', '2010-04-08 22:03:04', NULL, 0, 3, 'http://racas.lt/citata-357-politikas-a-salamakinas-apie-ziniasklaidos-uzdavinius/')[0m
  [4;36;1mTag Load (1.6ms)[0m   [0;1mSELECT `tags`.* FROM `tags` INNER JOIN `taggings` ON `tags`.id = `taggings`.tag_id WHERE ((`taggings`.taggable_id = 65) AND (`taggings`.taggable_type = 'Post')) [0m
  [4;35;1mTagging Load (1.1ms)[0m   [0mSELECT * FROM `taggings` WHERE (`taggings`.taggable_id = 65 AND `taggings`.taggable_type = 'Post' AND (tag_id IN (207))) [0m
  [4;36;1mTag Load (0.8ms)[0m   [0;1mSELECT * FROM `tags` WHERE (`tags`.`id` = 207) [0m
  [4;35;1mTagging Destroy (0.7ms)[0m   [0mDELETE FROM `taggings` WHERE `id` = 7545[0m
  [4;36;1mTag Load (1.1ms)[0m   [0;1mSELECT * FROM `tags` WHERE (name LIKE 'Citatos') LIMIT 1[0m
  [4;35;1mTagging Create (0.6ms)[0m   [0mINSERT INTO `taggings` (`created_at`, `tag_id`, `taggable_id`, `taggable_type`) VALUES('2010-04-08 22:03:04', 170, 65, 'Post')[0m
  [4;36;1mTag Load (1.0ms)[0m   [0;1mSELECT * FROM `tags` WHERE (name LIKE 'Politika') LIMIT 1[0m
  [4;35;1mTagging Create (0.6ms)[0m   [0mINSERT INTO `taggings` (`created_at`, `tag_id`, `taggable_id`, `taggable_type`) VALUES('2010-04-08 22:03:04', 165, 65, 'Post')[0m
  [4;36;1mTag Load (0.9ms)[0m   [0;1mSELECT * FROM `tags` WHERE (name LIKE 'Užribis') LIMIT 1[0m
  [4;35;1mTagging Create (0.6ms)[0m   [0mINSERT INTO `taggings` (`created_at`, `tag_id`, `taggable_id`, `taggable_type`) VALUES('2010-04-08 22:03:04', 142, 65, 'Post')[0m
  [4;36;1mTag Load (1.1ms)[0m   [0;1mSELECT * FROM `tags` WHERE (name LIKE 'Žiniasklaida') LIMIT 1[0m
  [4;35;1mTagging Create (0.6ms)[0m   [0mINSERT INTO `taggings` (`created_at`, `tag_id`, `taggable_id`, `taggable_type`) VALUES('2010-04-08 22:03:04', 143, 65, 'Post')[0m
  [4;36;1mTag Load (3.7ms)[0m   [0;1mSELECT * FROM `tags` WHERE (name LIKE 'A.Salamakinas') LIMIT 1[0m
  [4;35;1mTag Load (3.0ms)[0m   [0mSELECT `tags`.id FROM `tags` WHERE (`tags`.`name` = BINARY 'A.Salamakinas') LIMIT 1[0m
  [4;36;1mTag Create (0.5ms)[0m   [0;1mINSERT INTO `tags` (`name`) VALUES('A.Salamakinas')[0m
  [4;35;1mTagging Create (0.7ms)[0m   [0mINSERT INTO `taggings` (`created_at`, `tag_id`, `taggable_id`, `taggable_type`) VALUES('2010-04-08 22:03:04', 1145, 65, 'Post')[0m
  [4;36;1mTag Load (3.9ms)[0m   [0;1mSELECT * FROM `tags` WHERE (name LIKE 'šou') LIMIT 1[0m
  [4;35;1mTag Load (3.4ms)[0m   [0mSELECT `tags`.id FROM `tags` WHERE (`tags`.`name` = BINARY 'šou') LIMIT 1[0m
  [4;36;1mTag Create (0.5ms)[0m   [0;1mINSERT INTO `tags` (`name`) VALUES('šou')[0m
  [4;35;1mTagging Create (0.6ms)[0m   [0mINSERT INTO `taggings` (`created_at`, `tag_id`, `taggable_id`, `taggable_type`) VALUES('2010-04-08 22:03:04', 1146, 65, 'Post')[0m
  [4;36;1mSQL (44.2ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mFeedUpdater Load (1.4ms)[0m   [0mSELECT `posts`.id FROM `posts` WHERE (`posts`.`guid` = 'http://racas.lt/?p=4502') LIMIT 1[0m
  [4;36;1mFeedUpdater Load (1.3ms)[0m   [0;1mSELECT `posts`.id FROM `posts` WHERE (`posts`.`guid` = 'http://racas.lt/?p=4500') LIMIT 1[0m
  [4;35;1mFeedUpdater Load (1.1ms)[0m   [0mSELECT `posts`.id FROM `posts` WHERE (`posts`.`guid` = 'http://racas.lt/?p=4497') LIMIT 1[0m
  [4;36;1mFeedUpdater Load (1.0ms)[0m   [0;1mSELECT `posts`.id FROM `posts` WHERE (`posts`.`guid` = 'http://komjaunimas.lt/?p=767') LIMIT 1[0m
  [4;35;1mFeedUpdater Load (1.1ms)[0m   [0mSELECT `posts`.id FROM `posts` WHERE (`posts`.`guid` = 'http://komjaunimas.lt/?p=765') LIMIT 1[0m
  [4;36;1mFeedUpdater Load (0.9ms)[0m   [0;1mSELECT `posts`.id FROM `posts` WHERE (`posts`.`guid` = 'http://komjaunimas.lt/?p=763') LIMIT 1[0m
  [4;35;1mFeedUpdater Load (1.0ms)[0m   [0mSELECT `posts`.id FROM `posts` WHERE (`posts`.`guid` = 'http://komjaunimas.lt/?p=754') LIMIT 1[0m
  [4;36;1mFeedUpdater Load (1.0ms)[0m   [0;1mSELECT `posts`.id FROM `posts` WHERE (`posts`.`guid` = 'http://komjaunimas.lt/?p=752') LIMIT 1[0m
  [4;35;1mFeedUpdater Load (1.0ms)[0m   [0mSELECT `posts`.id FROM `posts` WHERE (`posts`.`guid` = 'http://vklase.livejournal.com/158703.html') LIMIT 1[0m
  [4;36;1mFeedUpdater Load (1.0ms)[0m   [0;1mSELECT `posts`.id FROM `posts` WHERE (`posts`.`guid` = 'http://vklase.livejournal.com/158283.html') LIMIT 1[0m
  [4;35;1mFeedUpdater Load (1.0ms)[0m   [0mSELECT `posts`.id FROM `posts` WHERE (`posts`.`guid` = 'http://vklase.livejournal.com/158190.html') LIMIT 1[0m
  [4;36;1mFeedUpdater Load (1.0ms)[0m   [0;1mSELECT `posts`.id FROM `posts` WHERE (`posts`.`guid` = 'http://vklase.livejournal.com/157759.html') LIMIT 1[0m
  [4;35;1mFeedUpdater Load (1.0ms)[0m   [0mSELECT `posts`.id FROM `posts` WHERE (`posts`.`guid` = 'http://vklase.livejournal.com/157574.html') LIMIT 1[0m
  [4;36;1mFeedUpdater Load (1.3ms)[0m   [0;1mSELECT `posts`.id FROM `posts` WHERE (`posts`.`guid` = 'http://vklase.livejournal.com/157227.html') LIMIT 1[0m
  [4;35;1mFeedUpdater Load (1.0ms)[0m   [0mSELECT `posts`.id FROM `posts` WHERE (`posts`.`guid` = 'http://vklase.livejournal.com/157066.html') LIMIT 1[0m
  [4;36;1mFeedUpdater Load (1.0ms)[0m   [0;1mSELECT `posts`.id FROM `posts` WHERE (`posts`.`guid` = 'http://vklase.livejournal.com/156852.html') LIMIT 1[0m
  [4;35;1mFeedUpdater Load (1.0ms)[0m   [0mSELECT `posts`.id FROM `posts` WHERE (`posts`.`guid` = 'http://vklase.livejournal.com/156566.html') LIMIT 1[0m
  [4;36;1mFeedUpdater Load (1.0ms)[0m   [0;1mSELECT `posts`.id FROM `posts` WHERE (`posts`.`guid` = 'http://vklase.livejournal.com/156270.html') LIMIT 1[0m
  [4;35;1mFeedUpdater Load (1.1ms)[0m   [0mSELECT `posts`.id FROM `posts` WHERE (`posts`.`guid` = 'http://vklase.livejournal.com/155915.html') LIMIT 1[0m
  [4;36;1mFeedUpdater Load (1.1ms)[0m   [0;1mSELECT `posts`.id FROM `posts` WHERE (`posts`.`guid` = 'http://vklase.livejournal.com/155806.html') LIMIT 1[0m
  [4;35;1mFeedUpdater Load (1.3ms)[0m   [0mSELECT `posts`.id FROM `posts` WHERE (`posts`.`guid` = 'http://vklase.livejournal.com/155621.html') LIMIT 1[0m
  [4;36;1mFeedUpdater Load (1.1ms)[0m   [0;1mSELECT `posts`.id FROM `posts` WHERE (`posts`.`guid` = 'http://vklase.livejournal.com/155160.html') LIMIT 1[0m
  [4;35;1mFeedUpdater Load (1.1ms)[0m   [0mSELECT `posts`.id FROM `posts` WHERE (`posts`.`guid` = 'http://vklase.livejournal.com/154938.html') LIMIT 1[0m
  [4;36;1mFeedUpdater Load (1.1ms)[0m   [0;1mSELECT `posts`.id FROM `posts` WHERE (`posts`.`guid` = 'http://vklase.livejournal.com/154661.html') LIMIT 1[0m
  [4;35;1mFeedUpdater Load (1.1ms)[0m   [0mSELECT `posts`.id FROM `posts` WHERE (`posts`.`guid` = 'http://vklase.livejournal.com/154571.html') LIMIT 1[0m
  [4;36;1mFeedUpdater Load (1.2ms)[0m   [0;1mSELECT `posts`.id FROM `posts` WHERE (`posts`.`guid` = 'http://vklase.livejournal.com/154214.html') LIMIT 1[0m
  [4;35;1mFeedUpdater Load (1.2ms)[0m   [0mSELECT `posts`.id FROM `posts` WHERE (`posts`.`guid` = 'http://vklase.livejournal.com/153866.html') LIMIT 1[0m
  [4;36;1mFeedUpdater Load (1.1ms)[0m   [0;1mSELECT `posts`.id FROM `posts` WHERE (`posts`.`guid` = 'http://vklase.livejournal.com/153855.html') LIMIT 1[0m
  [4;35;1mFeedUpdater Load (1.1ms)[0m   [0mSELECT `posts`.id FROM `posts` WHERE (`posts`.`guid` = 'http://vklase.livejournal.com/153422.html') LIMIT 1[0m
  [4;36;1mFeedUpdater Load (1.2ms)[0m   [0;1mSELECT `posts`.id FROM `posts` WHERE (`posts`.`guid` = 'http://vklase.livejournal.com/153094.html') LIMIT 1[0m
  [4;35;1mFeedUpdater Load (1.1ms)[0m   [0mSELECT `posts`.id FROM `posts` WHERE (`posts`.`guid` = 'http://vklase.livejournal.com/152913.html') LIMIT 1[0m
  [4;36;1mFeedUpdater Load (1.1ms)[0m   [0;1mSELECT `posts`.id FROM `posts` WHERE (`posts`.`guid` = 'http://vklase.livejournal.com/152702.html') LIMIT 1[0m
  [4;35;1mFeedUpdater Load (1.1ms)[0m   [0mSELECT `posts`.id FROM `posts` WHERE (`posts`.`guid` = 'http://vklase.livejournal.com/152473.html') LIMIT 1[0m
DEPRECATION WARNING: Disabling sessions for a single controller has been deprecated. Sessions are now lazy loaded. So if you don't access them, consider them off. You can still modify the session cookie options with request.session_options.. (called from /home/ezhux/git3/app/controllers/application_controller.rb:8)
